structure,message,page_id,slug,parent,web_title,web_subtitle,web_body,whatsapp_title,whatsapp_body,whatsapp_template_slug,variation_title,variation_body,list_title,list_items,sms_title,sms_body,ussd_title,ussd_body,messenger_title,messenger_body,viber_title,viber_body,translation_tag,tags,quick_replies,triggers,next_prompt,buttons,image_link,doc_link,media_link,related_pages,footer,language_code
Menu 1,0,1980,mnch_main,,mnch,,,,,,,,,,,,,,,,,,a4192a58-04fe-4766-9d00-9ec4769ce3d8,,,,,,,,,,,en
Menu 2,0,1982,faqs,,FAQs,,,,,,,,,,,,,,,,,,34f2ee6d-0e17-4b59-899d-e184af5e4863,,,,,,,,,,,en
Menu 3,0,1983,dev-test,,Dev Test,,,,,,,,,,,,,,,,,,058b1a58-34f7-4589-bc79-a0372860ee17,,,,,,,,,,,en
Menu 4,0,3175,main-menu,,Main Menu,,,,,,,,,,,,,,,,,,a0b85075-d01b-46bf-8997-8591e87ba171,,,,,,,,,,,en
Menu 5,0,3722,functional_copy,,Functional copy,,,,,,,,,,,,,,,,,,ed5fde40-3fe7-48d7-9a90-a7952f1c8db8,,,,,,,,,,,en
Sub 5.1.1,1,3531,mnch_onboarding_welcome,Onboarding,Welcome,,,Welcome,"*Welcome to {MyHealth}*

Get free healthcare support for you and those you care for.

On this chatbot, you'll find personalised info, advice, and reminders. 

👇🏽 Let’s get started!",,,,,[],,,,,,,,,ed4a80fe-7820-4ed7-9fd7-d6344ea045e5,,,,,"[{""type"": ""go_to_page"", ""title"": ""Get started"", ""slug"": ""mnch_onboarding_languages""}, {""type"": ""go_to_page"", ""title"": ""Change my language"", ""slug"": ""mnch_onboarding_languages""}]",,,,,,en
Sub 5.1.2,1,3532,mnch_onboarding_languages,Onboarding,Languages,,,Languages,"*Which language would you prefer?*

👇🏽 Choose from the list below.",,,,LANG LIST,"[{""type"": ""next_message"", ""title"": ""English""}, {""type"": ""next_message"", ""title"": ""Fran\u00e7ais""}, {""type"": ""next_message"", ""title"": ""Portugu\u00eas""}, {""type"": ""next_message"", ""title"": ""\u0639\u0631\u0628\u064a""}, {""type"": ""next_message"", ""title"": ""Espa\u00f1ol""}, {""type"": ""next_message"", ""title"": ""\u4e2d\u56fd\u4eba""}]",,,,,,,,,29f9c332-3714-4adf-ae43-9d57aeee2ece,,,,,[],,,,,,en
Sub 5.1.3,1,3533,mnch_onboarding_language_updated,Onboarding,Language_updated,,,Language_updated,Your language has been updated to {language selection}.,,,,,[],,,,,,,,,81a1f2f6-4fae-4423-976f-37a22c4a187e,,,,,"[{""type"": ""go_to_page"", ""title"": ""Ok, thanks"", ""slug"": ""mnch_onboarding_pp_document""}, {""type"": ""go_to_page"", ""title"": ""Choose another one"", ""slug"": ""mnch_onboarding_pp_document""}]",,,,,,en
Sub 5.1.4,1,3534,mnch_onboarding_pp_document,Onboarding,PP_document,,,PP_document,"*Your information is safe and won't be shared* 🔒

The information you share is only used to give you personalised advice and information.

Read the privacy policy attached and let me know if you accept it.",,,,,[],,,,,,,,,58c7f38a-74ae-49ae-ab29-8c4641433960,,,,,"[{""type"": ""go_to_page"", ""title"": ""Yes, I accept \u2705"", ""slug"": ""mnch_onboarding_pp_summary""}, {""type"": ""go_to_page"", ""title"": ""No, I don\u2019t accept"", ""slug"": ""mnch_onboarding_pp_summary""}, {""type"": ""go_to_page"", ""title"": ""Read a summary"", ""slug"": ""mnch_onboarding_pp_summary""}]",,https://prk-content-repo-qa-public.s3.af-south-1.amazonaws.com/documents/privacy_policy.pdf,,,,en
Sub 5.1.5,1,3535,mnch_onboarding_pp_summary,Onboarding,PP_summary,,,PP_summary,"*What’s in the privacy policy*

*Privacy*
We keep your personal information safe and private.

*Terms and conditions*
This service gives you health information and self-help tools. It is not a replacement for advice from a real-life health worker or doctor, and professionals should still be relied upon for medical concerns.

👇🏽 Do you accept the privacy policy?",,,,,[],,,,,,,,,cd1d7e04-41a2-4baa-b73d-f6d445cfa59c,,,,,"[{""type"": ""go_to_page"", ""title"": ""Yes"", ""slug"": ""mnch_onboarding_pp_not_accepted""}, {""type"": ""go_to_page"", ""title"": ""No"", ""slug"": ""mnch_onboarding_pp_not_accepted""}]",,,,,,en
